docker :  Image paismart-backend:latest Building 
#14 11.87 Get:10 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 Packages [4,271 kB]
#14 12.77 Get:11 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/multiverse amd64 Packages [70.9 kB]
#14 12.78 Get:12 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/restricted amd64 Packages [7,249 kB]
#14 14.30 Get:13 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-backports/universe amd64 Packages [35.9 kB]
#14 14.30 Get:14 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-backports/main amd64 Packages [84.0 kB]
#14 14.31 Get:15 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-security/restricted amd64 Packages [7,032 kB]
#14 14.97 Get:16 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-security/multiverse amd64 Packages [62.6 kB]
#14 14.97 Get:17 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-security/main amd64 Packages [3,937 kB]
#14 15.56 Get:18 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-security/universe amd64 Packages [1,311 kB]
#14 15.89 Fetched 46.0 MB in 16s (2,954 kB/s)
#14 15.89 Reading package lists...
#14 17.30 Reading package lists...
#14 18.60 Building dependency tree...
#14 18.83 Reading state information...
#14 19.10 ca-certificates is already the newest version (20240203~22.04.1).
#14 19.10 curl is already the newest version (7.81.0-1ubuntu1.23).
#14 19.10 gnupg is already the newest version (2.2.27-3ubuntu2.5).
#14 19.10 tzdata is already the newest version (2026a-0ubuntu0.22.04.1).
#14 19.10 The following additional packages will be installed:
#14 19.10   libaom3 libapparmor1 libasound2 libasound2-data libass9 libasyncns0
#14 19.10   libavc1394-0 libavcodec58 libavdevice58 libavfilter7 libavformat58
#14 19.10   libavutil56 libblas3 libbluray2 libbs2b0 libbsd0 libcaca0 libcairo-gobject2
#14 19.10   libcairo2 libcdio-cdda2 libcdio-paranoia2 libcdio19 libchromaprint1
#14 19.10   libcodec2-1.0 libdatrie1 libdav1d5 libdbus-1-3 libdc1394-25 libdecor-0-0
#14 19.10   libdeflate0 libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm-nouveau2
#14 19.10   libdrm-radeon1 libdrm2 libedit2 libelf1 libflac8 libflite1 libfribidi0
#14 19.10   libgbm1 libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-common libgfortran5 libgl1
#14 19.10   libgl1-mesa-dri libglapi-mesa libglib2.0-0 libglvnd0 libglx-mesa0 libglx0
#14 19.10   libgme0 libgomp1 libgraphite2-3 libgsm1 libharfbuzz0b libicu70 libiec61883-0
#14 19.10   libjack-jackd2-0 libjbig0 libjpeg-turbo8 libjpeg8 liblapack3 liblilv-0-0
#14 19.10   libllvm15 libmd0 libmfx1 libmp3lame0 libmpdec3 libmpg123-0 libmysofa1
#14 19.10   libnorm1 libnuma1 libogg0 libopenal-data libopenal1 libopenjp2-7 libopenmpt0
#14 19.10   libopus0 libpango-1.0-0 libpangocairo-1.0-0 libpangoft2-1.0-0 libpciaccess0
#14 19.10   libpgm-5.3-0 libpixman-1-0 libpocketsphinx3 libpostproc55 libpulse0
#14 19.10   libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib libquadmath0
#14 19.10   librabbitmq4 libraw1394-11 librsvg2-2 librubberband2 libsamplerate0
#14 19.10   libsdl2-2.0-0 libsensors-config libsensors5 libserd-0-0 libshine3 libslang2
#14 19.10   libsnappy1v5 libsndfile1 libsndio7.0 libsodium23 libsord-0-0 libsoxr0
#14 19.10   libspeex1 libsphinxbase3 libsratom-0-0 libsrt1.4-gnutls libssh-gcrypt-4
#14 19.10   libswresample3 libswscale5 libthai-data libthai0 libtheora0 libtiff5
#14 19.10   libtwolame0 libudfread0 libusb-1.0-0 libva-drm2 libva-x11-2 libva2 libvdpau1
#14 19.10   libvidstab1.1 libvorbis0a libvorbisenc2 libvorbisfile3 libvpx7
#14 19.10   libwayland-client0 libwayland-cursor0 libwayland-egl1 libwayland-server0
#14 19.10   libwebp7 libwebpmux3 libx11-6 libx11-data libx11-xcb1 libx264-163
#14 19.10   libx265-199 libxau6 libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-present0
#14 19.10   libxcb-randr0 libxcb-render0 libxcb-shape0 libxcb-shm0 libxcb-sync1
#14 19.10   libxcb-xfixes0 libxcb1 libxcursor1 libxdmcp6 libxext6 libxfixes3 libxi6
#14 19.10   libxinerama1 libxkbcommon0 libxml2 libxrandr2 libxrender1 libxshmfence1
#14 19.10   libxss1 libxv1 libxvidcore4 libxxf86vm1 libzimg2 libzmq5 libzvbi-common
#14 19.10   libzvbi0 media-types ocl-icd-libopencl1 python3-distutils python3-lib2to3
#14 19.10   python3-minimal python3-pip-whl python3-pkg-resources python3-setuptools
#14 19.10   python3-setuptools-whl python3-wheel python3.10 python3.10-minimal
#14 19.10   python3.10-venv shared-mime-info x11-common xkb-data
#14 19.10 Suggested packages:
#14 19.10   ffmpeg-doc libasound2-plugins alsa-utils libcuda1 libnvcuvid1
#14 19.10   libnvidia-encode1 libbluray-bdj jackd2 libportaudio2 opus-tools pciutils
#14 19.10   pulseaudio libraw1394-doc librsvg2-bin xdg-utils lm-sensors serdi sndiod
#14 19.10   sordi speex opencl-icd python3-doc python3-tk python-setuptools-doc
#14 19.10   python3.10-doc binfmt-support
#14 19.10 Recommended packages:
#14 19.10   alsa-ucm-conf alsa-topology-conf libaacs0 dbus libdecor-0-plugin-1-cairo
#14 19.10   | libdecor-0-plugin-1 libgdk-pixbuf2.0-bin libgl1-amber-dri libglib2.0-data
#14 19.10   xdg-user-dirs pocketsphinx-en-us librsvg2-common va-driver-all | va-driver
#14 19.10   vdpau-driver-all | vdpau-driver build-essential python3-dev
#14 19.56 The following NEW packages will be installed:
#14 19.56   ffmpeg libaom3 libapparmor1 libasound2 libasound2-data libass9 libasyncns0
#14 19.56   libavc1394-0 libavcodec58 libavdevice58 libavfilter7 libavformat58
#14 19.56   libavutil56 libblas3 libbluray2 libbs2b0 libbsd0 libcaca0 libcairo-gobject2
#14 19.56   libcairo2 libcdio-cdda2 libcdio-paranoia2 libcdio19 libchromaprint1
#14 19.56   libcodec2-1.0 libdatrie1 libdav1d5 libdbus-1-3 libdc1394-25 libdecor-0-0
#14 19.56   libdeflate0 libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm-nouveau2
#14 19.56   libdrm-radeon1 libdrm2 libedit2 libelf1 libflac8 libflite1 libfribidi0
#14 19.56   libgbm1 libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-common libgfortran5 libgl1
#14 19.56   libgl1-mesa-dri libglapi-mesa libglib2.0-0 libglvnd0 libglx-mesa0 libglx0
#14 19.56   libgme0 libgomp1 libgraphite2-3 libgsm1 libharfbuzz0b libicu70 libiec61883-0
#14 19.56   libjack-jackd2-0 libjbig0 libjpeg-turbo8 libjpeg8 liblapack3 liblilv-0-0
#14 19.56   libllvm15 libmd0 libmfx1 libmp3lame0 libmpdec3 libmpg123-0 libmysofa1
#14 19.56   libnorm1 libnuma1 libogg0 libopenal-data libopenal1 libopenjp2-7 libopenmpt0
#14 19.56   libopus0 libpango-1.0-0 libpangocairo-1.0-0 libpangoft2-1.0-0 libpciaccess0
#14 19.56   libpgm-5.3-0 libpixman-1-0 libpocketsphinx3 libpostproc55 libpulse0
#14 19.56   libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib libquadmath0
#14 19.56   librabbitmq4 libraw1394-11 librsvg2-2 librubberband2 libsamplerate0
#14 19.56   libsdl2-2.0-0 libsensors-config libsensors5 libserd-0-0 libshine3 libslang2
#14 19.56   libsnappy1v5 libsndfile1 libsndio7.0 libsodium23 libsord-0-0 libsoxr0
#14 19.56   libspeex1 libsphinxbase3 libsratom-0-0 libsrt1.4-gnutls libssh-gcrypt-4
#14 19.56   libswresample3 libswscale5 libthai-data libthai0 libtheora0 libtiff5
#14 19.56   libtwolame0 libudfread0 libusb-1.0-0 libva-drm2 libva-x11-2 libva2 libvdpau1
#14 19.56   libvidstab1.1 libvorbis0a libvorbisenc2 libvorbisfile3 libvpx7
#14 19.56   libwayland-client0 libwayland-cursor0 libwayland-egl1 libwayland-server0
#14 19.56   libwebp7 libwebpmux3 libx11-6 libx11-data libx11-xcb1 libx264-163
#14 19.56   libx265-199 libxau6 libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-present0
#14 19.56   libxcb-randr0 libxcb-render0 libxcb-shape0 libxcb-shm0 libxcb-sync1
#14 19.56   libxcb-xfixes0 libxcb1 libxcursor1 libxdmcp6 libxext6 libxfixes3 libxi6
#14 19.56   libxinerama1 libxkbcommon0 libxml2 libxrandr2 libxrender1 libxshmfence1
#14 19.56   libxss1 libxv1 libxvidcore4 libxxf86vm1 libzimg2 libzmq5 libzvbi-common
#14 19.56   libzvbi0 media-types ocl-icd-libopencl1 python3 python3-distutils
#14 19.56   python3-lib2to3 python3-minimal python3-pip python3-pip-whl
#14 19.56   python3-pkg-resources python3-setuptools python3-setuptools-whl python3-venv
#14 19.56   python3-wheel python3.10 python3.10-minimal python3.10-venv shared-mime-info
#14 19.56   x11-common xkb-data
#14 21.98 0 upgraded, 195 newly installed, 0 to remove and 0 not upgraded.
#14 21.98 Need to get 122 MB of archives.
#14 21.98 After this operation, 427 MB of additional disk space will be used.
#14 21.98 Get:1 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#14 23.93 Get:2 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2,275 kB]
#14 24.60 Get:3 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#14 24.60 Get:4 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#14 24.61 Get:5 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#14 24.62 Get:6 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1,850 kB]
#14 24.92 Get:7 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#14 25.00 Get:8 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6,812 B]
#14 25.00 Get:9 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#14 25.01 Get:10 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libapparmor1 amd64 3.0.4-2ubuntu2.5 [39.6 kB]
#14 25.02 Get:11 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#14 25.11 Get:12 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#14 25.12 Get:13 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libdbus-1-3 amd64 1.12.20-2ubuntu4.1 [189 kB]
#14 25.16 Get:14 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libelf1 amd64 0.186-1ubuntu0.1 [51.1 kB]
#14 25.17 Get:15 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libfribidi0 amd64 1.0.8-2ubuntu3.1 [26.1 kB]
#14 25.44 Get:16 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libglib2.0-0 amd64 2.72.4-0ubuntu2.9 [1,467 kB]
#14 25.73 Get:17 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#14 27.38 Get:18 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libslang2 amd64 2.3.2-5build4 [468 kB]
#14 27.41 Get:19 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libxml2 amd64 2.9.13+dfsg-1ubuntu0.11 [765 kB]
#14 27.45 Get:20 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 python3-pkg-resources all 59.6.0-1.2ubuntu0.22.04.3 [133 kB]
#14 27.45 Get:21 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 shared-mime-info amd64 2.1-2 [454 kB]
#14 27.47 Get:22 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 xkb-data all 2.33-1 [394 kB]
#14 27.55 Get:23 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libdrm-common all 2.4.113-2~ubuntu0.22.04.1 [5,450 B]
#14 27.55 Get:24 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libdrm2 amd64 2.4.113-2~ubuntu0.22.04.1 [38.1 kB]
#14 27.55 Get:25 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#14 27.56 Get:26 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libnuma1 amd64 2.0.14-3ubuntu2 [22.5 kB]
#14 27.87 Get:27 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libusb-1.0-0 amd64 2:1.0.25-1ubuntu2 [52.7 kB]
#14 27.90 Get:28 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7,634 B]
#14 27.94 Get:29 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#14 27.95 Get:30 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#14 27.96 Get:31 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#14 28.04 Get:32 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#14 28.55 Get:33 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#14 28.55 Get:34 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/universe amd64 libaom3 amd64 3.3.0-1ubuntu0.1 [1,748 kB]
#14 28.65 Get:35 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/universe amd64 libva2 amd64 2.14.0-1 [65.0 kB]
#14 28.65 Get:36 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/universe amd64 libmfx1 amd64 22.3.0-1 [3,105 kB]
#14 29.29 Get:37 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/universe amd64 libva-drm2 amd64 2.14.0-1 [7,502 B]
#14 29.29 Get:38 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libxfixes3 amd64 1:6.0.0-1 [11.7 kB]
#14 29.30 Get:39 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/universe amd64 libva-x11-2 amd64 2.14.0-1 [12.6 kB]
#14 29.30 Get:40 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libvdpau1 amd64 1.4-3build2 [27.0 kB]
#14 29.30 Get:41 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/universe amd64 ocl-icd-libopencl1 amd64 2.2.14-3 [39.1 kB]
#14 29.30 Get:42 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/universe amd64 libavutil56 amd64 7:4.4.2-0ubuntu0.22.04.1 [290 kB]
#14 29.31 Get:43 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libpixman-1-0 amd64 0.40.0-1ubuntu0.22.04.1 [264 kB]
#14 29.33 Get:44 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libxcb-render0 amd64 1.14-3ubuntu3 [16.4 kB]
#14 29.33 Get:45 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libxcb-shm0 amd64 1.14-3ubuntu3 [5,780 B]
#14 29.80 Get:46 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libxrender1 amd64 1:0.9.10-1build4 [19.7 kB]
#14 29.80 Get:47 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libcairo2 amd64 1.16.0-5ubuntu2.1 [628 kB]
#14 29.89 Get:48 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/universe amd64 libcodec2-1.0 amd64 1.0.1-3 [8,435 kB]
#14 31.61 Get:49 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/universe amd64 libdav1d5 amd64 0.9.2-1 [463 kB]
#14 31.64 Get:50 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/universe amd64 libgsm1 amd64 1.0.19-1 [27.7 kB]
#14 31.64 Get:51 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libmp3lame0 amd64 3.100-3build2 [141 kB]
#14 31.65 Get:52 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libopenjp2-7 amd64 2.4.0-6ubuntu0.4 [158 kB]
#14 31.65 Get:53 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libopus0 amd64 1.3.1-0.1build2 [203 kB]
#14 31.66 Get:54 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libcairo-gobject2 amd64 1.16.0-5ubuntu2.1 [19.5 kB]
#14 31.66 Get:55 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libgdk-pixbuf2.0-common all 2.42.8+dfsg-1ubuntu0.5 [5,560 B]
#14 31.66 Get:56 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libjpeg-turbo8 amd64 2.1.2-0ubuntu1 [134 kB]
#14 31.67 Get:57 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libjpeg8 amd64 8c-2ubuntu10 [2,264 B]
#14 32.12 Get:58 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libdeflate0 amd64 1.10-2 [70.9 kB]
#14 32.19 Get:59 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libjbig0 amd64 2.1-3.1ubuntu0.22.04.1 [29.2 kB]
#14 32.20 Get:60 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libwebp7 amd64 1.2.2-2ubuntu0.22.04.2 [206 kB]
#14 32.22 Get:61 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libtiff5 amd64 4.3.0-6ubuntu0.13 [185 kB]
#14 32.23 Get:62 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libgdk-pixbuf-2.0-0 amd64 2.42.8+dfsg-1ubuntu0.5 [148 kB]
#14 32.25 Get:63 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libgraphite2-3 amd64 1.3.14-1build2 [71.3 kB]
#14 32.26 Get:64 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libharfbuzz0b amd64 2.7.4-1ubuntu3.2 [353 kB]
#14 32.29 Get:65 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libthai-data all 0.1.29-1build1 [162 kB]
#14 32.30 Get:66 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libdatrie1 amd64 0.2.13-2 [19.9 kB]
#14 32.30 Get:67 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libthai0 amd64 0.1.29-1build1 [19.2 kB]
#14 32.70 Get:68 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libpango-1.0-0 amd64 1.50.6+ds-2ubuntu1 [230 kB]
#14 32.73 Get:69 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libpangoft2-1.0-0 amd64 1.50.6+ds-2ubuntu1 [54.0 kB]
#14 32.75 Get:70 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libpangocairo-1.0-0 amd64 1.50.6+ds-2ubuntu1 [39.8 kB]
#14 32.75 Get:71 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 librsvg2-2 amd64 2.52.5+dfsg-3ubuntu0.2 [2,974 kB]
#14 33.35 Get:72 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/universe amd64 libshine3 amd64 3.1.1-2 [23.2 kB]
#14 33.35 Get:73 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libsnappy1v5 amd64 1.1.8-1build3 [17.5 kB]
#14 33.35 Get:74 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libspeex1 amd64 1.2~rc1.2-1.1ubuntu3 [57.9 kB]
#14 33.36 Get:75 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#14 33.37 Get:76 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libsoxr0 amd64 0.1.3-4build2 [79.8 kB]
#14 33.37 Get:77 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/universe amd64 libswresample3 amd64 7:4.4.2-0ubuntu0.22.04.1 [62.2 kB]
#14 33.37 Get:78 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libogg0 amd64 1.3.5-0ubuntu3 [22.9 kB]
#14 33.71 Get:79 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libtheora0 amd64 1.1.1+dfsg.1-15ubuntu4 [209 kB]
#14 33.73 Get:80 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libtwolame0 amd64 0.4.0-2build2 [52.5 kB]
#14 33.88 Get:81 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libvorbis0a amd64 1.3.7-1build2 [99.2 kB]
#14 33.89 Get:82 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libvorbisenc2 amd64 1.3.7-1build2 [82.6 kB]
#14 33.90 Get:83 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libvpx7 amd64 1.11.0-2ubuntu2.5 [1,078 kB]
#14 34.00 Get:84 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libwebpmux3 amd64 1.2.2-2ubuntu0.22.04.2 [20.5 kB]
#14 34.01 Get:85 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/universe amd64 libx264-163 amd64 2:0.163.3060+git5db6aa6-2build1 [591 kB]
